WB Region,Sex,Age Group,Cause,Value,Low,High
Low- and middle-income,Female,75-79,Lower respiratory infections,20804.08373,14293.78938,27987.37778
Low- and middle-income,Female,80+,Lower respiratory infections,64945.17094,42544.4327,89432.92715
Low- and middle-income,Female,All,Lower respiratory infections,226903.1479,157338.5733,305324.7453
Low- and middle-income,Female,25-29,"Trachea, bronchus, lung cancers",122.6698,75.25557,178.93722
Low- and middle-income,Female,30-34,"Trachea, bronchus, lung cancers",285.75384,175.18359,417.6141
Low- and middle-income,Female,35-39,"Trachea, bronchus, lung cancers",502.02503,306.63518,734.88429
Low- and middle-income,Female,40-44,"Trachea, bronchus, lung cancers",1056.2487,645.11276,1546.71239
Low- and middle-income,Female,45-49,"Trachea, bronchus, lung cancers",1933.76671,1178.67035,2837.3817
Low- and middle-income,Female,50-54,"Trachea, bronchus, lung cancers",3435.58947,2096.62054,5030.09902
Low- and middle-income,Female,55-59,"Trachea, bronchus, lung cancers",4532.64015,2754.23666,6658.21571
Low- and middle-income,Female,60-64,"Trachea, bronchus, lung cancers",6147.30258,3739.05107,9024.12051
Low- and middle-income,Male,50-54,Ischaemic heart disease,58043.64795,39122.48523,73229.24805
Low- and middle-income,Male,All,Stroke,451533.6045,240982.8872,679280.1069
Low- and middle-income,Male,55-59,Ischaemic heart disease,81732.21511,54970.95734,103068.8202
Low- and middle-income,Male,60-64,Ischaemic heart disease,99453.97316,66650.04844,125455.9725
Low- and middle-income,Male,65-69,Ischaemic heart disease,116746.0842,78205.57017,147317.2757
Low- and middle-income,Male,70-74,Ischaemic heart disease,111416.0449,74666.5802,140760.4226
Low- and middle-income,Male,75-79,Ischaemic heart disease,109687.9802,73470.82019,138615.5843
Low- and middle-income,Male,80+,Ischaemic heart disease,247509.6007,165820.3686,313118.9545
Low- and middle-income,Male,All,Ischaemic heart disease,915030.3227,613958.1601,1155217.257
Low- and middle-income,Male,25-29,Stroke,1661.9187,878.02436,2493.02039
Low- and middle-income,Male,30-34,Stroke,2982.95268,1584.09642,4478.97286
Low- and middle-income,Male,35-39,Stroke,4736.09471,2526.45341,7113.60444
Low- and middle-income,Male,40-44,Stroke,8100.95027,4316.54053,12156.97325
Low- and middle-income,Male,45-49,Stroke,13448.80822,7193.71966,20176.78852
Low- and middle-income,Male,50-54,Stroke,22994.51926,12302.47765,34560.30114
Low- and middle-income,Male,55-59,Stroke,33064.01957,17698.36604,49585.0057
Low- and middle-income,Male,60-64,Stroke,46509.33958,24839.10163,69897.96442
Low- and middle-income,Male,65-69,Stroke,62541.2322,33413.74988,94079.13033
Low- and middle-income,Male,70-74,Stroke,64380.71871,34369.06759,96928.03877
Low- and middle-income,Male,75-79,Stroke,65026.71748,34686.70803,97886.2341
Low- and middle-income,Male,80+,Stroke,126086.3331,66270.69115,189862.036
Low- and middle-income,Male,25-29,Ischaemic heart disease,4310.02432,2930.99967,5438.56543
Low- and middle-income,Male,30-34,Ischaemic heart disease,9070.65953,6161.09785,11438.57022
Low- and middle-income,Male,35-39,Ischaemic heart disease,15035.603,10180.57975,18942.96933
Low- and middle-income,Male,40-44,Ischaemic heart disease,23635.99407,15967.05866,29768.15915
Low- and middle-income,Male,45-49,Ischaemic heart disease,38388.49571,25907.10097,48416.85876
Low- and middle-income,Male,55-59,Lower respiratory infections,10276.69584,6956.68853,14075.75307
Low- and middle-income,Male,60-64,Lower respiratory infections,14659.25085,10001.88043,19937.55717
Low- and middle-income,Male,65-69,Lower respiratory infections,18548.8081,12683.69016,25038.85468
Low- and middle-income,Male,25-29,Chronic obstructive pulmonary disease,288.71409,115.90452,529.05917
Low- and middle-income,Male,30-34,Chronic obstructive pulmonary disease,498.94381,200.88254,913.21212
Low- and middle-income,Male,35-39,Chronic obstructive pulmonary disease,834.19006,339.6713,1518.02646
Low- and middle-income,Male,40-44,Chronic obstructive pulmonary disease,1615.71772,662.39669,2927.32894
Low- and middle-income,Male,45-49,Chronic obstructive pulmonary disease,3431.38607,1411.48711,6194.08355
Low- and middle-income,Male,50-54,Chronic obstructive pulmonary disease,7578.26839,3125.62549,13580.664
Low- and middle-income,Male,55-59,Chronic obstructive pulmonary disease,13976.34184,5775.78515,25016.37019
Low- and middle-income,Male,60-64,Chronic obstructive pulmonary disease,24864.33933,10245.42291,44624.46933
Low- and middle-income,Male,65-69,Chronic obstructive pulmonary disease,38453.12249,15844.15577,69050.51161
Low- and middle-income,Male,70-74,Chronic obstructive pulmonary disease,47867.88209,19685.06862,86236.17071
Low- and middle-income,Male,75-79,Chronic obstructive pulmonary disease,52665.3384,21668.95166,95027.57271
Low- and middle-income,Male,80+,Chronic obstructive pulmonary disease,116367.2649,47690.33174,211070.2824
Low- and middle-income,Male,All,Chronic obstructive pulmonary disease,308441.5092,126759.7895,557163.8059
Low- and middle-income,Male,0-4,Lower respiratory infections,82055.85155,57594.06234,107886.5835
Low- and middle-income,Male,5-9,Lower respiratory infections,4302.18804,2942.37477,5731.74796
Low- and middle-income,Male,10-14,Lower respiratory infections,2745.64551,1852.54792,3681.80818
Low- and middle-income,Male,15-19,Lower respiratory infections,1535.71657,1040.24079,2083.19954
Low- and middle-income,Male,20-24,Lower respiratory infections,1734.44038,1161.52182,2375.91168
Low- and middle-income,Male,25-29,Lower respiratory infections,2139.91724,1427.95304,2942.8913
Low- and middle-income,Male,30-34,Lower respiratory infections,2631.18189,1740.08344,3649.26409
Low- and middle-income,Male,35-39,Lower respiratory infections,3367.09011,2203.58447,4696.35342
Low- and middle-income,Male,40-44,Lower respiratory infections,4048.35421,2651.64706,5683.48464
Low- and middle-income,Male,45-49,Lower respiratory infections,5478.49254,3608.89582,7618.26574
Low- and middle-income,Male,50-54,Lower respiratory infections,7248.25597,4845.25757,9997.36883
Low- and middle-income,Male,75-79,Lower respiratory infections,22761.39014,15608.02823,30672.09612
Low- and middle-income,Male,80+,Lower respiratory infections,57143.75091,38409.17719,77981.01328
Low- and middle-income,Male,All,Lower respiratory infections,262002.2177,180774.5146,353057.7103
Low- and middle-income,Male,25-29,"Trachea, bronchus, lung cancers",204.21657,125.74806,298.07102
Low- and middle-income,Male,30-34,"Trachea, bronchus, lung cancers",477.51175,293.28594,696.16645
Low- and middle-income,Male,35-39,"Trachea, bronchus, lung cancers",827.54031,506.12515,1214.65037
Low- and middle-income,Male,40-44,"Trachea, bronchus, lung cancers",1843.11852,1124.57958,2712.29153
Low- and middle-income,Male,45-49,"Trachea, bronchus, lung cancers",4297.30739,2615.94382,6307.76773
Low- and middle-income,Male,50-54,"Trachea, bronchus, lung cancers",8235.85203,5018.2429,12108.7408
Low- and middle-income,Male,55-59,"Trachea, bronchus, lung cancers",12473.85096,7599.19346,18322.81914
Low- and middle-income,Male,60-64,"Trachea, bronchus, lung cancers",16732.60748,10185.20591,24577.53874
Low- and middle-income,Male,65-69,"Trachea, bronchus, lung cancers",21225.07162,12923.17982,31105.75707
Low- and middle-income,Male,70-74,"Trachea, bronchus, lung cancers",18259.42791,11121.60422,26735.72166
Low- and middle-income,Male,75-79,"Trachea, bronchus, lung cancers",14169.565,8631.18875,20758.02223
Low- and middle-income,Male,80+,"Trachea, bronchus, lung cancers",17079.08884,10381.92703,25021.21401
Low- and middle-income,Male,All,"Trachea, bronchus, lung cancers",115825.1584,70554.79207,169848.788
Low- and middle-income,Male,70-74,Lower respiratory infections,21325.18788,14615.92003,28764.24737
